pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10
3.7292034436771417,0.9872146523194976,3.5408549214333322,-2.0642831657175953,2.5124426451813022,1.9365191160741548,0.6979694042995445,0.8718681647739759,0.6420280083553009,-1.8338878000753482
12.079157544316356,-6.698169316293552,10.242397466383078,-5.434203914879598,3.7016104055232133,-1.501518100472343,-4.413310750061308,1.6122582911038121,1.4258550895411508,-1.835477353507002
-0.31167341031881074,0.12831992565426822,-1.0569116421619744,0.07038821960019465,-1.547663307260008,0.33159949888781565,0.032195521969276636,-0.5333502800925679,0.29383584221154924,0.07128518042153835
-0.47468076142530946,-0.9571303690084921,-0.2808270012903273,0.35458497159162883,-1.5900787134905674,-0.3267432919489409,-0.12039179791161482,-0.3282809179112306,-0.09495330824602831,-0.6817468669005755
-3.7668433409371183,2.522880724299179,1.9050359324584243,-0.056396659768347554,2.901107222758021,-1.592187112643894,-1.4284072982894904,0.13413415523082406,-0.7745975515112554,1.2440520888803865
1.282503548860135,-2.3411487075633812,2.4732804356297473,-0.11414600097843099,-2.430228145625913,0.9224642185383617,0.0010924706563686423,0.05905340715433859,-0.23199166409242902,0.7758373789161168
-3.023284976925196,-0.7940061507707445,0.35438375932902205,-0.7438798855428417,0.6614636105106376,0.7371245401976135,-0.08672162930134865,0.06861073432441105,0.5486383880160407,0.1374109062602445
-1.410543387382314,0.09156990725062616,0.44464907716902613,-0.32288387871891805,2.7154108970794733,2.091679505184306,0.5037168149576189,-0.8176048276849274,0.9683955095486497,1.373958761935779
0.5439153469069767,0.36284552989011143,-0.53292627549716,1.8505047842059605,-0.09143290709949449,-0.4675814686360106,1.2356104679493174,-0.4858416003232454,0.7488793484819701,0.15147239777957375
-4.06761887894157,-0.6748673334874944,2.3226534787201314,-1.5406510206842348,-0.24865812258734343,0.5827428175389393,-0.1288309112650266,0.22994805252781655,-1.2992162891800683,0.07028534747005083
-3.580996468864548,1.6153890475054475,2.7948109108957215,-1.3318932158208967,1.1106212488316654,-1.0868906272801484,1.3226965765765628,0.4510330518302743,-1.566652744511993,-0.0624872216540335
-2.066145592102913,1.7422297077206157,-1.2096108458791541,-1.1547401797593757,0.6517984031033145,0.35330123701893373,0.0013720243248770364,0.19114739046742366,-0.0879859224339946,-0.5948520358978335
1.8567832081416287,0.6948160158566697,-1.5619943451540104,1.2721898875228776,1.624404289272494,-0.5070934531188852,0.49523239431416577,-0.3801194378605676,0.02594028056294492,-0.07188589781843426
-0.5830626075687961,-1.0703862000013322,-2.1471779433780496,2.0005010336853126,0.2384763274751206,0.2227996275698279,-0.21133597801791035,0.4940788194438817,0.7581615149164722,-0.17439585080765999
-1.4273755793529181,-1.6852480574626176,0.41197872019014187,0.6389306815151601,-0.221693274121416,-0.46113921789330764,1.3706627271536775,-0.4939573730776193,-0.07051823076348879,-0.7398000232620713
-2.752989599756822,-1.1056703179774854,-0.38790258557138524,-0.6384051083564609,-0.7498288535425206,1.2591763066979471,0.12714566661968218,0.16339789870587856,0.25195647299314444,0.3598858876438818
-4.648830069386731,3.3329116491170714,-0.16214950953817928,-0.9764031717513022,3.1716316886342892,-0.4792392230903055,-1.2036648835015495,-0.6121172331662904,-0.23965715040484842,-0.4096777950385884
5.090838878442122,-3.863366968530969,-0.3528149973505997,-0.10926709242137413,-0.09286100481749086,-1.4146178422416633,0.39653814145658983,1.0838461889976314,0.32617820414011106,-0.2815769150203471
0.3342730579445146,2.09991192130128,0.5632723828553877,-0.14035212112497897,0.413769607719052,0.8688994112327307,0.9799637615844293,-0.5040457141990305,-0.10788091328056953,0.02492783572433332
11.794272079424724,4.856196212697171,1.6491258752642468,0.22233313261155585,3.8018952960632366,5.7965122714644215,0.5761907146951927,0.4288430368584832,-1.8460482457662153,-1.7702668706927904
6.1467736439287,-0.5744645357905471,-0.5256112995306451,1.1381020268708657,0.7148619583427537,0.1741779594079525,-0.5551573988028357,-0.06304191769912976,0.40381049988320206,0.2670062444693887
1.4311523465493778,-1.793318993140691,1.0268507113614378,-0.950785541226373,0.6980597328079777,-0.9460329706996945,0.7402407759888928,1.5217104203405931,0.4619881294286451,0.8354363072471627
-4.758091829787317,-0.6372709372593286,0.17985483936272065,1.1961153678510126,-0.09731606800808866,-0.3914187987532356,-0.871217345072931,-0.4245344464623364,0.3844391515611933,0.14495387977280164
-0.3272419142092624,-0.3107880496301889,-1.1272216260452934,-1.4621077168327952,-0.7585315747590361,-0.39903733856959916,0.914672032113546,-0.18798523239853018,0.16771870843762351,-0.10742916824729999
-1.7570196177376785,-0.9991547703068069,-0.9515358441810093,-1.0874292101351803,0.0670330233609682,1.0332628100634569,0.40692091802114627,-0.9505181348381306,0.6526238739660579,0.8868626742556173
